274.39,303.88,307.25,256.95,309.18,267.83,279.04,214.05,278.97,337.96,227.04,240.96,221.2,268.75,220.76,236.45,208.86,226.02,161.45,171.1,162.61,201.93,163.56,178.32,124.9,130.5,134.89,112.6,137.92,75.07,94.43,108.1,96.43,63.93,82.11,69.86,70,49.96,40.35,32.06,40.28,28.46,23.19,21.01,17.57,19.94,17.39,18.28,20.31,10.7,8.73,6.53,10.51,8.44,5.76,5.68,4.67,3.84,5.71,4.5,4.33,3.65,2.76,3.53,2.8,3.82,2.84,2.52,3.6,3.13,2.82,2.51,2.19,1.81,2.38,1.88,2.08,2.18,2.05,1.83,1.76,1.69,1.83,1.54,1.47,1.51,1.46,1.6,1.6,1.51,1.45,1.28,1.56,1.25,1.34,1.26,1.38,1.25,1.34,1.35,1.21
341.36,268.55,240.9,227.9,223.44,240.72,209.08,298.66,211.66,222.94,253.42,236.51,239.5,236.1,230.68,250.63,174.12,166.69,171.28,168.88,190.05,153.3,140.35,145.08,133.64,123.72,106.94,100.81,134.2,93.37,83.8,75.24,68.05,67.14,52.89,39.62,56.78,61.06,30.47,27.35,40.65,26.47,27.74,16.27,27.46,20.84,20.57,13.54,10.52,9.09,11.88,13.03,6.69,6.28,5.5,8.04,3.87,7.18,5.68,3.98,4.21,3.09,4.18,3.63,3.11,3.87,2.42,3.6,2.18,2.15,2.52,2.41,2.39,2.32,2.53,1.62,2.59,1.7,2.05,2.04,2.06,2.04,1.49,1.69,1.61,1.64,1.5,1.46,1.65,1.42,1.39,1.42,1.5,1.3,1.29,1.21,1.4,1.24,1.27,1.25,1.2
268.89,244.78,264.87,256.01,314.98,210.65,243.55,241.37,264.68,212.31,253.78,204.83,239.09,152.52,206.94,184.58,222.36,140.51,163.83,153.02,170.06,146.18,173.57,138.4,142.55,101.41,121.42,124.81,124.35,119.53,103.57,77.12,67.76,72.45,68.42,48.1,55.41,44.18,58.6,32.2,25.49,23.71,29.33,17.14,21.91,22.74,17.21,18.02,17.1,11.86,10.44,10.52,7.3,7.58,4.76,6.21,4.61,5.1,5.07,4.05,5,4.09,4.74,2.84,2.68,4.15,2.91,2.94,2.95,3.37,2.83,2.36,2.38,1.78,1.97,1.94,2.46,1.89,2.51,2.02,1.67,1.69,1.69,1.55,1.81,1.42,1.95,1.49,1.49,1.65,1.28,1.3,1.57,1.32,1.49,1.44,1.3,1.32,1.37,1.14,1.26
272.95,300.6,203.38,274.56,305.69,286.1,295.46,217.4,183.36,223.32,214.48,231.95,180.32,227.09,259.32,158.28,185.5,178.42,142.67,169.67,157.38,144.72,147.71,138.18,140.18,106.07,111.45,106.09,96.19,99.21,78.69,81.52,58.76,67.68,44.54,52.76,54.92,51.3,33.88,32.63,36.93,21.83,27.66,23.85,21.34,24.37,13.38,12.94,14.78,15.26,11.25,6.44,8.22,6.89,7.99,5.2,5.61,4.03,6.49,3.3,3.47,4.04,2.96,2.72,4.22,3.36,3.45,2.55,2.49,3.19,1.86,2.48,2.32,2.16,2.46,1.91,2.1,2.02,2.15,2.44,1.96,1.61,1.89,1.57,1.54,1.69,1.65,1.5,1.51,1.68,1.5,1.52,1.51,1.2,1.37,1.44,1.3,1.39,1.4,1.32,1.24
262.22,261.89,247.95,196.44,225.16,235.51,221.96,238.73,228.76,209.53,206.81,213.38,226.66,175.5,226.14,209.67,194.25,205.81,166.57,150.5,139.12,144.08,126.63,147.44,129.35,119.89,98.62,84.12,80.96,117.82,89.42,87.04,84.25,55.23,47.8,68.63,55.97,49.62,43.75,50.25,31.85,32.45,27.34,24.44,17.71,18.66,11.07,15.64,14.7,7.92,13.66,10.42,12.75,10.27,7.81,7.56,5.11,5.81,5,4.29,3.5,5.19,2.33,3.73,3.82,2.77,3.19,2.36,2.29,2.74,3.21,2.42,2.28,1.73,2.68,2.19,1.9,2.01,2,2.03,1.99,1.77,1.76,1.82,1.72,1.71,1.68,1.66,1.46,1.47,1.68,1.36,1.34,1.56,1.62,1.47,1.41,1.32,1.15,1.29,1.24
311.87,273.66,255.44,271.4,249.9,283.03,220.42,229.31,219.37,246.52,239.47,267.13,224.97,179.63,203.61,212.8,209.11,142.13,200.24,166.17,146.8,134.46,126.26,157.72,121.51,133.34,96.89,97.71,101.95,78.77,59.32,78.62,51.09,74.44,51.04,75.07,56.34,51.14,42.05,19.64,25.45,35.84,22.91,20.25,31.4,23.09,19.69,12.63,12.71,8.99,10.38,7.82,8.46,6.94,6.67,5.24,6.21,7.01,5.11,2.73,4.8,4.2,2.54,3.34,2.4,3.19,2.79,3.2,2.68,1.92,2.32,2.61,2.71,2.1,2.32,1.89,1.99,2.05,2.2,2.06,1.67,1.98,1.64,1.8,1.6,1.69,1.53,1.64,1.57,1.4,1.31,1.44,1.46,1.34,1.33,1.2,1.22,1.38,1.29,1.29,1.23
239.97,282.86,224.88,265.13,262.22,240.83,254.34,215.44,207.7,236.02,234.85,223.99,208.64,180.09,183.43,160.13,198.16,203.26,152.07,157.47,178.32,121.83,148.86,111.88,122.14,139.72,99.46,71.77,88.98,99.56,62.91,98.12,56.39,63.08,72.3,36.4,37.81,52.33,40.75,22.88,40.99,22.24,19.26,25.61,19.96,12.51,16.14,15.77,7.61,9.44,7.49,15.05,4.72,6.32,8.06,6.59,3.94,5.03,5.34,5.46,4.49,5.09,5.06,5.27,3.09,2.72,3.88,2.47,2.78,2,2.16,2.02,2.74,1.86,2.7,1.87,2.43,2.04,2.21,1.76,2.12,1.86,1.57,1.78,1.54,1.86,1.47,1.35,1.64,1.57,1.43,1.53,1.49,1.7,1.43,1.44,1.37,1.54,1.59,1.44,1.44
264.59,304.47,216.44,236.58,275.44,279.46,265.47,258.8,252.45,228.62,195.18,204.36,204.28,204.22,148.28,216.11,131.69,204.6,168.77,141.51,132.74,152.05,156.79,122.56,155.13,111.53,60.58,73.76,109.01,69.99,112.23,91.18,67.08,70.47,60.33,47.65,27.57,48.28,40.57,37.87,32.57,32.9,29.19,13.18,23.1,14.76,21.95,20.37,10.24,12.18,7.67,11.48,9.45,10.65,7.06,8.53,5.58,5.75,4.96,5.15,5.02,3.14,5.03,4.37,5.39,3.42,2.74,2.94,4.24,2.3,2.66,2.62,2.54,3.06,2.09,1.89,1.87,2.4,2.01,1.99,2.02,1.71,1.61,1.71,1.7,1.82,1.69,1.67,1.8,1.5,1.56,1.37,1.63,1.62,1.45,1.44,1.29,1.35,1.34,1.35,1.2
288.35,199.08,208.95,292.55,253.12,213,209.43,242.43,200.72,207.16,257.03,199.56,167.48,193.39,173.84,236.89,157.02,205.21,182.24,162.87,177.73,156.69,119.53,136.64,111.93,123.27,134.21,76.13,84.6,90.63,79.4,77.42,102.44,81.15,68.21,58.23,47.06,41.09,42.06,37.56,40.74,31.19,20.76,19.85,18.79,11.65,10.46,11.22,14.09,14.81,14.86,10.98,7.07,6.47,5.55,10.71,5.51,4.71,5.69,6.54,4.02,5.03,3.29,2.92,3,3.05,4.39,2.46,2.2,2.96,1.99,2.72,2.47,1.82,2.74,2,2.21,2.03,2.19,2.01,1.82,1.89,1.77,2.12,1.56,1.76,1.69,1.48,1.57,1.43,1.6,1.59,1.58,1.39,1.7,1.36,1.44,1.37,1.52,1.38,1.26
242.13,235.03,311.5,311.32,231.65,232.41,217.67,268.18,198.58,208.97,179.18,234.86,245.35,209.06,170.53,194.5,216.35,198.38,115.89,159.4,178.68,104.58,150.24,121.04,116.85,95.56,106.28,97.85,103.59,120.17,87.14,64.89,62.09,68.64,81.12,37.27,47.37,56.38,42.2,38.55,36.13,28.17,31.91,19.32,22.47,16.64,24.93,10.43,13.49,10.2,11.8,8.9,7.33,5.71,8.31,7.57,5.66,4.7,5.66,5.01,3.86,2.97,4.34,3.97,3.27,4.13,2.59,2.62,3.21,2.88,2.76,3.04,2.38,2.33,2.06,2.41,1.66,2.27,2.26,2.08,1.82,1.83,1.73,1.78,1.72,1.85,1.86,1.47,1.34,1.46,1.56,1.48,1.5,1.44,1.46,1.46,1.37,1.42,1.3,1.28,1.33
301.46,230.62,341.56,228.01,198.96,212.09,219.07,268.2,231.61,205.84,215.04,161.53,207.73,202.56,207.47,187.86,174.4,180.1,136.16,135.61,195.3,145.73,148.18,138.89,89.13,91.21,98.23,86.26,61.98,85.76,96.22,75.07,72,60.88,68.42,35.71,51.36,49.24,37.12,36.62,30.77,21.93,23.2,26.39,14.5,13.54,10.03,8.13,8.12,12.53,8.74,5.46,4.52,5.69,8.01,8.29,6.66,6.11,6.35,3.61,4.18,5.41,4.26,4.06,4.65,2.82,3.57,3.53,2.98,3.1,2.84,2.32,3.48,2.5,2.75,1.86,2.55,2.11,1.96,1.96,2.03,1.9,1.88,1.6,1.91,1.78,1.59,1.66,1.7,1.52,1.81,1.52,1.46,1.82,1.39,1.34,1.31,1.33,1.38,1.38,1.4
307.82,226.21,253.74,231.62,211.99,202.46,251.77,259.33,223,192.39,198.08,161.6,179.11,212.84,147.94,197.03,138.63,169.98,126.18,162.37,121.38,158.35,101.48,134.7,115.35,106.12,106.39,126.6,98.49,93.69,84.66,86.45,67.67,51.82,44.08,58.26,51.42,31.59,26.13,38.75,41.1,30.62,17.03,21.84,11.01,17.82,17.92,12.23,16.33,7.74,9.58,12.77,9.29,8.53,6.14,6.78,5.55,4.23,4.84,4.85,6.79,3.83,5.16,4.23,4.07,4.11,3.68,3.17,2.64,3.41,2.34,2.77,2.9,2.21,2.66,2.82,1.8,1.76,2.12,2.35,2.45,2.25,1.84,1.64,1.88,1.87,1.78,1.6,1.56,1.72,1.77,1.42,1.4,1.54,1.42,1.34,1.46,1.38,1.35,1.42,1.3
